,avg_7_mse,avg_mse,cols_drop,dropout,lag_size,n_drop
0,"[18.68900799 21.09485695 21.76632594 22.11814781 21.95893636 22.14604628
 22.40680755]",21.45430412683541,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,26,3
1,"[18.77229979 20.95441795 21.69354933 22.00907435 21.89117987 22.68784892
 23.07383002]",21.58317146190065,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,21,3
2,"[18.80299111 20.95242331 21.74905892 22.14299647 22.03965456 22.72546521
 23.13493917]",21.64964696662867,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,11,3
3,"[18.74007363 21.096034   21.8117713  22.24288821 22.01771326 22.5865239
 23.14372089]",21.662675026170355,['Sub_metering_3'],0.4,21,1
4,"[19.18571839 21.34366577 21.9613002  22.30159477 21.9203703  22.44031513
 22.75718096]",21.70144935916259,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,26,3
5,"[18.75961321 21.19962641 21.91815333 22.27046852 21.99031498 22.6033913
 23.21973567]",21.708757632557944,['Sub_metering_3'],0.1,21,1
6,"[18.88656021 20.9299475  21.84496895 22.33346497 22.13331314 22.76748647
 23.12143374]",21.716739283549064,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,16,3
7,"[18.84263975 21.05337996 21.87599745 22.29709691 22.0308421  22.68164733
 23.25065695]",21.718894351309533,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,11,3
8,"[19.06671617 21.30344647 22.14776157 22.64388092 22.09529053 22.29574709
 22.60569482]",21.736933936701913,['Sub_metering_3'],0.7000000000000001,26,1
9,"[18.86050009 21.10303171 21.70819266 22.35946918 22.30868051 22.72379516
 23.27611688]",21.762826599391442,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,21,3
10,"[19.08650186 21.53982921 22.27874507 22.6726694  22.08391833 22.27785068
 22.48483157]",21.77490658935937,['Sub_metering_3'],0.1,26,1
11,"[18.8758749  21.26155626 22.09008297 22.39092279 22.15434672 22.62325759
 23.1051869 ]",21.785889731945563,"['Sub_metering_2', 'Sub_metering_3']",0.1,21,2
12,"[19.07412932 21.44387083 22.21180867 22.66092547 22.15476339 22.3845313
 22.67899511]",21.801289156133436,['Sub_metering_3'],0.4,26,1
13,"[18.82520425 20.99653958 21.87074001 22.41769817 22.25500292 22.86682609
 23.43737245]",21.809911923767483,['Sub_metering_3'],0.7000000000000001,21,1
14,"[20.00397912 21.54904774 21.97279048 22.21603804 21.87716326 22.3061798
 22.82700484]",21.821743326786624,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,11,4
15,"[19.22652603 21.41785055 22.15372554 22.43471317 22.25031797 22.46731152
 22.83399046]",21.826347892138187,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,26,3
16,"[18.84770575 21.25958343 22.01616866 22.39132884 22.22963914 22.74957624
 23.31767398]",21.83023943522295,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,21,2
17,"[19.01096804 21.516345   22.38461603 22.70723279 22.22299651 22.39218325
 22.73233195]",21.85238193954812,"['Sub_metering_2', 'Sub_metering_3']",0.1,26,2
18,"[19.78299373 21.63204655 21.9833155  22.44552153 21.91279553 22.44258042
 22.8523643 ]",21.864516795509125,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,11,4
19,"[18.78460481 21.21345542 22.00391437 22.50867131 22.27926033 22.89388693
 23.42098159]",21.872110680759494,['Sub_metering_3'],0.4,16,1
20,"[18.9520907  21.48456262 22.32976116 22.53833862 22.03938649 22.70132334
 23.24114635]",21.898087039630337,"['Sub_metering_2', 'Sub_metering_3']",0.1,11,2
21,"[19.01414836 21.54624208 22.43802541 22.85138553 22.27928494 22.41562382
 22.77295365]",21.90252339729461,"['Sub_metering_2', 'Sub_metering_3']",0.4,26,2
22,"[19.86535755 21.71431769 22.18123469 22.52252962 22.32190013 22.25833896
 22.51029024]",21.910566982680418,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,26,4
23,"[18.92972962 21.05381155 21.92924571 22.34451032 22.38159559 23.11013646
 23.7169058 ]",21.92370500579971,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,11,3
24,"[19.88492197 21.61278374 22.12192366 22.29119914 22.00495564 22.52576779
 23.0419849 ]",21.926219550645936,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,11,4
25,"[19.05403096 21.3437839  22.26583675 22.77823602 22.37544343 22.64710943
 23.02044004]",21.926411504578578,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,26,2
26,"[18.89572663 21.33986589 22.27291941 22.62082868 22.2005092  22.7673865
 23.41039979]",21.92966230085596,"['Sub_metering_2', 'Sub_metering_3']",0.4,11,2
27,"[19.95357342 21.71688505 22.13189063 22.37186076 22.20008063 22.50226212
 22.83216532]",21.958388276956832,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,26,4
28,"[18.90098381 21.10253354 21.89641704 22.52313863 22.5374907  23.02841007
 23.72497026]",21.959134864119555,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,16,3
29,"[18.80255744 21.42848587 22.16650673 22.62399052 22.27941914 23.05309429
 23.45101944]",21.972153348742985,['Sub_metering_3'],0.1,16,1
30,"[18.94413586 21.30816716 22.24890717 22.62626192 22.39538269 22.96440293
 23.36807119]",21.979332701617302,"['Sub_metering_2', 'Sub_metering_3']",0.1,16,2
31,"[20.18968248 21.57263721 22.05777231 22.32443335 22.32393049 22.58752896
 22.8378026 ]",21.984826770002403,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,21,4
32,"[19.05251141 21.34268225 22.15809774 22.61857078 22.36248661 22.88171033
 23.48300482]",21.985580562106687,"['Sub_metering_2', 'Sub_metering_3']",0.4,21,2
33,"[18.97745817 21.3159377  22.24649638 22.70343621 22.39068224 22.86315872
 23.54875645]",22.00656083827543,"['Sub_metering_2', 'Sub_metering_3']",0.4,16,2
34,"[19.27166011 21.29200129 21.92238715 22.3513049  22.53438655 23.11248832
 23.68845155]",22.024668551713482,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,21,3
35,"[18.95330069 21.48045984 22.36128951 22.70781929 22.28834018 23.05215908
 23.62075825]",22.06630383256869,['Sub_metering_3'],0.1,11,1
36,"[19.75203181 21.26787195 21.98462702 22.53229085 22.52238811 23.04103858
 23.38535177]",22.069371442802936,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,16,4
37,"[19.83189535 21.38270323 22.26217199 22.44840013 22.27771726 23.14700911
 23.1513545 ]",22.071607366922397,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,16,4
38,"[19.73066841 21.36262752 22.03890616 22.42471652 22.5954703  23.05902314
 23.34597639]",22.07962692000702,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,16,4
39,"[19.01850799 21.32115696 22.33786017 22.73742264 22.42245656 23.07996909
 23.68810858]",22.08649742884159,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,11,2
40,"[19.15195675 21.1233589  22.01728703 22.60583094 22.6927403  23.34458374
 23.83996044]",22.110816872377935,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,16,3
41,"[18.96339106 21.4236294  22.31718465 22.69939805 22.45019756 23.24682956
 23.71626215]",22.11669892085859,['Sub_metering_3'],0.4,11,1
42,"[20.03309107 21.65086009 22.37189338 22.45193644 22.51826121 22.93922974
 23.08942243]",22.15067062466978,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,21,4
43,"[19.00707875 21.27834128 22.25301415 22.81719319 22.73467983 23.21546148
 23.8620011 ]",22.166824255040837,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,16,2
44,"[20.38894903 21.77606971 22.4509565  22.76092528 22.47528162 22.74040862
 22.76172848]",22.19347417797109,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,26,4
45,"[19.04264142 21.37083153 22.30555843 22.74887836 22.61765956 23.39453334
 24.01836803]",22.214067237264935,['Sub_metering_3'],0.7000000000000001,11,1
46,"[20.10868158 21.61993767 22.15161558 22.60294786 22.76668343 23.12161908
 23.53005918]",22.271649198001743,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,21,4
47,"[19.05181331 21.42062146 22.26593366 22.90471312 22.85421855 23.60572229
 24.03196196]",22.30499776298634,['Sub_metering_3'],0.7000000000000001,16,1
48,"[19.45872642 22.02408934 22.94907674 23.37221381 22.8290599  23.51707389
 24.02396626]",22.596315193558848,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,6,3
49,"[19.48371915 22.01951286 22.86603207 23.37975254 22.96608992 23.60137482
 24.26497254]",22.65449341454869,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,6,3
50,"[19.59123847 22.10544935 22.95957208 23.4968814  22.89258999 23.57545829
 24.12123315]",22.677488964743624,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,6,3
51,"[19.51064484 22.28819018 23.30064317 23.74400844 23.01736212 23.45881804
 24.4114773 ]",22.818734870438753,"['Sub_metering_2', 'Sub_metering_3']",0.1,6,2
52,"[19.56418231 22.26046365 23.24889954 23.72729062 23.07217686 23.53206448
 24.50331629]",22.844056248987894,"['Sub_metering_2', 'Sub_metering_3']",0.4,6,2
53,"[19.59957269 22.23212334 23.10921852 23.7343929  23.00758545 23.7094587
 24.54490003]",22.848178802537483,['Sub_metering_3'],0.4,6,1
54,"[19.54480726 22.22597367 23.19937874 23.69814008 23.08038224 23.66329743
 24.61925062]",22.861604290282127,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,6,2
55,"[19.74037658 22.28275308 23.19511832 23.6783835  23.04228663 23.87486058
 24.50288868]",22.902381052629504,['Sub_metering_3'],0.1,6,1
56,"[19.64494937 22.18700409 23.14671731 23.74830438 23.23743385 23.9484371
 24.82417268]",22.962431252645622,['Sub_metering_3'],0.7000000000000001,6,1
57,"[21.23615167 23.24183043 23.85614512 24.18573577 23.66986724 24.07838665
 24.44374406]",23.53026584984658,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,6,4
58,"[19.46452019 22.38444821 23.54892366 24.34340984 24.10818802 25.05346379
 25.92240004]",23.54647910611242,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,6,6
59,"[19.55279069 22.5177414  23.62451694 24.37775639 24.07774038 24.98462372
 25.83096275]",23.566590324173156,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,6,6
60,"[19.55026468 22.54214432 23.65728389 24.39889991 24.06586767 24.97343794
 25.81313225]",23.571575806995153,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,6,6
61,"[21.39779512 23.53679704 24.04929284 24.4380272  23.63490299 24.17569557
 24.40502823]",23.662505569972016,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,6,4
62,"[21.35208014 23.42737785 23.91929011 24.42316166 23.87526259 24.13086805
 24.52535765]",23.66477114995474,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,6,4
63,"[20.34578546 23.01424414 24.16369942 25.05168236 25.47923291 26.80396296
 27.83111505]",24.66996032884572,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,11,6
64,"[20.29808225 22.98585497 24.15127819 25.07221306 25.50968009 26.82781763
 27.87957952]",24.674929385811883,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,11,6
65,"[20.32427049 22.93940308 24.15803273 25.111583   25.66993959 27.00633403
 28.11020236]",24.7599664685355,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,11,6
66,"[21.90775998 23.79053342 24.91304265 25.68877172 25.9954821  26.48319294
 26.92424133]",25.100432018416566,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,26,5
67,"[22.05573344 24.08267077 24.92991646 25.76121716 25.71560103 26.63787969
 27.01711878]",25.17144818960603,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,26,5
68,"[20.85469035 23.64724614 24.84773606 25.62382254 26.12157613 27.45113589
 28.33299735]",25.268457782214735,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,11,5
69,"[20.77191542 23.45988321 24.70411517 25.73941448 26.25076655 27.53389545
 28.43177689]",25.27025245285163,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,11,5
70,"[22.07694526 23.922649   25.21280126 25.82707191 25.98950817 26.57194163
 27.41823741]",25.288450662011346,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,26,5
71,"[20.85674633 23.65907106 24.64150329 25.69422124 26.195727   27.63990569
 28.72220734]",25.34419741951146,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,11,5
72,"[21.20225055 24.06796197 25.34639506 26.29283051 26.18659594 27.22852345
 28.13981991]",25.49491105494842,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,6,5
73,"[22.26233361 24.3255342  25.29976601 26.07927081 26.55286555 27.19956771
 27.93637565]",25.665101935021397,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,21,5
74,"[22.40704376 24.41506705 25.57476747 26.24195773 26.58764425 27.01369916
 27.86380584]",25.729140750543838,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,21,5
75,"[21.68338056 24.47649771 25.69866922 26.52427123 26.33226245 27.43212585
 28.21390481]",25.765873118504402,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,6,5
76,"[21.62456429 24.48879299 25.69664362 26.53937612 26.4246541  27.32936837
 28.33056702]",25.77628092913275,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,6,5
77,"[21.60832887 24.1218962  25.61723207 26.67342945 27.13946794 28.22225622
 29.09201473]",26.06780364077633,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,16,5
78,"[22.96838364 24.70264292 25.55466703 26.48940523 26.77484741 27.61778107
 28.49644317]",26.086310066036344,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,21,5
79,"[21.90837265 24.54484463 25.8186232  27.17304703 27.50328125 28.77683718
 29.51078282]",26.462255537403735,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,16,5
80,"[21.97634578 24.59574357 26.06752034 27.209141   27.81631848 28.81887318
 29.78672185]",26.61009488491069,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,16,5
81,"[22.12224051 24.7059411  26.08040631 27.36903758 27.91502655 28.99003352
 29.90534381]",26.726861339976477,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,16,6
82,"[22.09913602 24.67955557 26.07696823 27.35957842 27.98490183 29.03359491
 30.0056782 ]",26.74848759831364,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,16,6
83,"[22.22087656 24.75231395 26.23222645 27.54756591 28.20661285 29.33942793
 30.32444957]",26.9462104596048,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,16,6
84,"[23.77054458 26.03283023 27.11115532 28.05826458 28.41907249 29.30709845
 30.19967195]",27.5569482286019,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,21,6
85,"[23.80953594 26.13669632 27.17820782 28.09207616 28.45428155 29.31849737
 30.18477508]",27.596295747496043,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,21,6
86,"[23.78732003 26.01419076 27.15439338 28.12635262 28.63566005 29.53197301
 30.41823747]",27.666875330588766,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,21,6
87,"[24.36550986 26.47991017 27.61131341 28.65713984 29.17820774 30.01803985
 30.80719449]",28.159616481119595,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,26,6
88,"[24.49657045 26.62777037 27.69322838 28.68366126 29.21145522 30.04872567
 30.78150131]",28.220416094007664,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,26,6
89,"[23.82756626 27.62190653 29.61102028 30.10456861 28.4140767  28.71855561
 29.60546535]",28.271879905730195,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,1,6
90,"[24.55396493 26.72918675 27.82515936 28.80402447 29.23650134 30.13189894
 30.81072439]",28.298780025232144,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,26,6
91,"[24.23894191 27.88957036 29.96053657 30.55301592 29.2165881  29.43064384
 30.72347519]",28.858967412139375,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,1,3
92,"[24.68902295 28.50190658 30.48964992 30.93600322 29.13576317 29.42360963
 30.2446245 ]",29.06008285304858,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,1,6
93,"[23.94972433 28.2125564  30.62968946 31.63388973 29.92403639 29.58568889
 30.74355289]",29.239876871164483,"['Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,1,2
94,"[24.96782808 28.79036    30.75723913 31.1960876  29.35050903 29.63769174
 30.4650229 ]",29.309248355475184,"['Global_reactive_power', 'Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,1,6
95,"[24.96723102 28.71045144 30.75599361 31.33938275 29.82504738 30.04487864
 31.29040506]",29.561912841782355,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,1,3
96,"[24.64990489 28.70590604 30.83169541 31.92375129 30.39595335 30.30377054
 31.38447482]",29.742208048739354,['Sub_metering_3'],0.7000000000000001,1,1
97,"[25.26757649 28.98765141 31.01450197 31.62198886 30.05281244 30.3131756
 31.53302932]",29.827248012202578,"['Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,1,3
98,"[24.64356917 28.94587443 31.26173946 32.31849938 30.4706801  30.14593446
 31.21687915]",29.857596593458968,"['Sub_metering_2', 'Sub_metering_3']",0.4,1,2
99,"[24.79020478 29.1476163  31.47509199 32.50039686 30.63158008 30.27798088
 31.37728919]",30.028594298755092,"['Sub_metering_2', 'Sub_metering_3']",0.1,1,2
100,"[25.50554734 29.6405641  31.71928396 32.8254214  31.05585484 30.93164733
 32.03349746]",30.530259491796368,['Sub_metering_3'],0.4,1,1
101,"[25.58799101 29.72112187 31.83796585 32.90587128 31.11245508 31.03461673
 32.11516021]",30.61645457645836,['Sub_metering_3'],0.1,1,1
102,"[30.18835556 32.49278915 33.70248734 34.05358059 32.99548865 33.0175356
 33.86623986]",32.90235381993,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,1,4
103,"[29.00314112 32.82258883 34.70414643 35.16363404 33.77364388 34.33413905
 35.45282382]",33.60773102485797,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.7000000000000001,1,5
104,"[31.22167704 33.500473   34.73231065 34.94823791 33.7913189  33.86083277
 34.64866758]",33.81478826395954,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,1,4
105,"[31.39058077 33.73166966 34.95777799 35.21788378 34.02901293 33.98560331
 34.80647229]",34.017000104069616,"['Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,1,4
106,"[29.97423646 33.84044528 35.68289313 36.20616898 34.65842626 35.1554555
 36.2098731 ]",34.5324998136705,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.4,1,5
107,"[30.30787944 34.17774165 36.02568416 36.4642621  34.90339776 35.40171042
 36.52627255]",34.82956401074755,"['Voltage', 'Global_intensity', 'Sub_metering_1', 'Sub_metering_2', 'Sub_metering_3']",0.1,1,5
